ISIN,Values
US67054KAA79,5572311.979
US85207UAF21,5061765.938
US893647BE67,4746853.222
US143658BC57,4471755.556
US345370CW84,4116805
US345370CV02,3926918.333
US15135BAT89,3899960.069
US1248EPBT92,3484700.104
US87264ABE47,3404453.993
US1248EPCD32,3288918.192
US852060AD48,3214383.906
US852060AT99,3114035.625
US50077LAB27,3083990.888
US88033GCE89,3079722.398
US02154CAE30,2955447.917
US404119BR91,2953488.417
US85207UAH86,2944501.042
US1248EPCE15,2941642
US68245XAE94,2917055.556
US674599CW33,2850991.667
US404119CA57,2810869.5
US12543DAY67,2728454.323
US1248EPBX05,2706458.333
US1248EPBM40,2686961.806
US15135BAR24,2669144.156
US25277LAA44,2605727.257
US958102AM75,2548415.972
US893647BL01,2529829.861
US852061AS99,2490596
US594918CC64,2457171.875
US91327AAA07,2456437.5
US92857WBQ24,2453631.333
US172967KA87,2440765.625
US65409QBB77,2343712.778
US023135BJ40,2326385.069
US50077LAM81,2248308.523
US25470XAY13,2241594.475
US268317AF12,2225786.955
US88033GCY44,2203942.125
US83422AAA16,2191214.375
US50076QAE61,2189139.224
US78466CAC01,2181035.556
US69888XAA72,2175215.788
US651229AW64,2174150
US12543DBC39,2171617.934
US20752TAA25,2144673.313
US15135BAV36,2138057.939
US91911KAK88,2130162.222
US87264AAP03,2114294.444
US50077LAD82,2107426.209
US46115HAT41,2105109.111
US345397VU41,2102864.444
US69867DAC20,2085985.417
US25470XAW56,2083513.815
US25470XAJ46,2072168.813
US35671DBC83,2071844.432
US126307AZ02,2049264.583
US822582AD40,2037080.553
US02156LAA98,2031291.354
US35671DAZ87,2029474.526
US91911XAW48,2009953.361
US88033GCN88,2001777.282
US04021LAA89,1968420.742
US674599CP81,1944590
US15137TAA88,1931400.75
US88033GCS75,1909120.66
US85207UAK16,1902053.125
US98954NAA72,1898075
US65343HAA95,1896314.831
US88160RAE18,1895485
US85207UAJ43,1856766.458
US64110LAS51,1854652.667
US85172FAN96,1852116.667
US345397A605,1851591.146
US23918KAS78,1844141.493
US91911KAN28,1839585.417
US18451QAP37,1824033.556
US64072TAA34,1815400.061
US737446AK05,1812440.585
US02156TAB08,1810194.578
US404121AJ49,1795378.125
US855030AN20,1792916.667
US87264AAN54,1788878.125
US1248EPBP70,1788374.075
US44332PAD33,1773400.833
US911365BG81,1770073.698
US31740LAC72,1758848.438
US50077LAK26,1757684.781
US404119BS74,1753651.042
US29078EAA38,1750100.344
US983130AV78,1734675
US91911XAV64,1717593.75
US38143VAA70,1710488.988
US674599DF90,1710486.123
US25272KAW36,1699766.927
US670001AE60,1696133.333
US345370CQ17,1694030.556
US91911KAP75,1669875
US87264AAV70,1661781.25
US1248EPCB75,1653795.625
US87927YAA01,1646720.583
US019576AA51,1643476.236
US46115HAW79,1640020.417
US50077LAY20,1638638.625
US95081QAN43,1632771.25
US82967NBA54,1632305
US88033GCX60,1629763.75
US20338QAD51,1629570
US553283AB86,1626348.75
US345397ZQ92,1623996.667
US761735AT63,1620401.111
US05352AAA88,1611750
US038522AR99,1606671.875
US071734AK34,1604990.833
US05988LAA61,1602753.438
US577081BB70,1601625
US88033GDA58,1601018.125
US126307AU15,1590537.091
US670001AC05,1589119.792
US53219LAR06,1587517.688
US1248EPBR37,1587437.5
US268317AM62,1580156.25
US82967NBE76,1576755.208
US82967NBG25,1571828.125
US16411QAE17,1568437.5
US78410GAC87,1567168.75
US31562QAF46,1567055.465
US92769XAP06,1566093.208
US345397ZR75,1565175.101
US25470XAL91,1563333.333
US23918KAR95,1561250
US432833AD37,1559557.755
US16411QAB77,1558700.954
US904678AS85,1554103.333
US12652AAA16,1544910.417
US947075AP29,1543325
US251525AP63,1543042.5
US20337YAA55,1542430
US98919VAA35,1530666.667
US097751BT78,1530062.5
US12429TAD63,1528567.844
US68245XAC39,1528552.083
US345397ZX44,1528228.375
US74166MAC01,1521332.625
US914906AU68,1511041.667
US55342UAH77,1511027.778
US212015AL58,1506187.5
US345370CR99,1501554.167
US12543DBF69,1500966.361
US651229AV81,1498190.408
US131347CN48,1498053.472
US674599CU76,1496770
US904678AQ20,1492246.667
US156700AS50,1489498.889
US1248EPCJ02,1488816
US345397A290,1488373.875
US15135UAF66,1477853.3
US50077LBD73,1473179.25
US914906AS13,1465633.911
US45174HBD89,1464847.396
US251525AM33,1462565.75
US88033GCU22,1452138.438
US345397ZM88,1450490.067
US50077LBA35,1449466.275
US95081QAP90,1439551.403
US345397XL24,1436751.4
US17302WAB46,1435731.458
US92840VAB80,1428126.375
US92840VAF94,1420512.889
US126307AQ03,1419039.306
US013092AC57,1410156.188
US737446AM60,1407685.291
US85172FAM14,1406811.632
US85172FAP45,1404167.014
US26156FAA12,1401339.667
US404121AG00,1390672.396
US82967NBC11,1389793.75
US12543DAZ33,1385679.16
US15911NAA37,1382609.896
US443201AA64,1376737.667
US037411AW56,1368456.858
US31740LAA17,1366304.514
US55616PAA21,1355551.528
US87927VAV09,1355081.5
US46284VAJ08,1353950
US013817AW16,1349365.313
US816196AT67,1344644.049
US629377CC47,1343466.885
US26907YAA29,1342233.75
US73107GAA13,1341870.833
US87264AAM71,1340950
US74166MAE66,1339633.028
US156700BB17,1339505.208
US131347CM64,1338925
US737446AQ74,1336197.222
US674599CS21,1332520.833
US085770AA31,1331150.521
US552953CC35,1330833.333
US290876AD37,1328487
US20338QAB95,1326510.417
US013093AD14,1318058.916
US156700BC99,1316255.556
US87927VAR96,1314500
US12429TAE47,1313365.125
US451102BT32,1308046.367
US013093AB57,1306766.493
US74840LAA08,1306744.792
US071734AJ60,1305679.167
US50201DAA19,1300827
US538034AV10,1298661.333
US92564RAA32,1295648.958
US345370CX67,1295256.667
US071734AH05,1293211.111
US90353TAE01,1290178
US12674TAA43,1280795.819
US03969AAN00,1267687.969
US247361ZZ42,1266199.514
US42704LAA26,1265383.333
US595017AS32,1265197.533
US451102BJ59,1263324.19
US50077LAT35,1260309.661
US18453HAA41,1260256.076
US073685AD12,1260065.625
US983793AH33,1259646.75
US92535WAA80,1259605.417
US345397ZU05,1258557.292
US02156TAA25,1256282.417
US80874YAW03,1253038.194
US527298BR35,1248091.667
US131347CK09,1244252.963
US15135BAJ08,1243710.333
US42307TAH14,1239463.808
US02154CAF05,1235406.667
US404119BW86,1235235.417
US958667AC17,1233825
US87927VAF58,1227187.006
US131347CF14,1222046.028
US893647BK28,1220388.889
US345397XU23,1219042
US125581GQ55,1217722.222
US85205TAL44,1216106
US983793AD29,1215376.667
US460599AC74,1213179.611
US15135BAL53,1211172.699
US126307AY37,1210826.307
US87927VAM00,1209666.667
US911365BK93,1205120.278
US893647AX57,1202684.667
US45332JAA07,1195789.021
US02005NBF69,1185900.567
US228701AF51,1184471.194
US16411QAD34,1183579.375
US46266TAA60,1182652.778
US02156LAC54,1178502.722
US716768AC09,1177977.75
US20259BAA98,1177486.583
US038522AQ17,1176833.333
US097751BM26,1174212.5
US489399AG06,1173682.813
US853496AG21,1172493.056
US767754CH50,1171120.774
US64110LAV80,1169322.917
US345397ZH93,1168431.242
US17302XAK28,1165643.75
US120111BN87,1162883.333
US019576AB35,1161321.875
US345370CS72,1157414.194
US156700BA34,1156875
US26884LAF67,1156843.75
US50077LAL09,1155515.992
US89686QAA40,1154988.917
US126307BB25,1154793.75
US404121AH82,1154447.917
US78388JAV89,1154347.006
US00191AAD81,1152662.778
US589433AB71,1152624.093
US780097AH44,1146479.867
US058498AT38,1145317.5
US871503AU26,1144611.111
US98877DAC92,1143927.277
US852061AM20,1138131.622
US55303XAC92,1137558.886
US50076QAR74,1135885.83
US451102BW60,1135204.814
US364760AN86,1132468.75
US674599CE35,1129796.811
US037411BA28,1129202.695
US37960JAA60,1126849.306
US25277LAC00,1126808.483
US63934EAT55,1125883.458
US69318FAK49,1125520.833
US87901JAC99,1125159.444
US26884LAH24,1124615.972
US26885BAD29,1121169.806
US98919VAB18,1119041.25
US78472GAA76,1116895.833
US212015AH47,1116799.444
US912909AR98,1116745.409
US449934AD05,1115880.733
US25525PAA57,1115166.667
US20341WAD74,1114000.625
US64110LAN64,1113761.528
US80874YBA73,1111527.083
US674599DC69,1109484.754
US20338QAA13,1105562.5
US00774CAB37,1104290.507
US126307AS68,1101427.083
US48250NAB10,1100728.125
US983793AG59,1100562.5
US69346VAA70,1100530.278
US911365BF09,1095782.778
US013092AE14,1089227.083
US552953BX80,1086181.944
US69867DAA63,1086153.611
US87612BBP67,1084939.444
US48250NAA37,1084825
US629377CA80,1084439.976
US552704AE86,1083515
US674599DL68,1082054.832
US911365BE34,1081704.861
US50077LAU08,1079820.5
US90290MAC55,1078125
US85572NAA63,1077527.778
US92840VAA08,1077458.333
US64110LAU08,1076778.125
US74840LAB80,1075039.792
US460599AB91,1073409.685
US058498AS54,1070611.111
US527298BN21,1070566.806
US126307AF48,1068687.5
US55354GAH39,1068111.111
US00101JAK25,1067872.247
US29260FAE07,1067310.556
US55354GAL41,1066673.611
US87612BBJ08,1064309.028
US12543DBB55,1064219.833
US853496AD99,1064215.278
US01883LAA17,1063569.375
US185899AJ02,1062810.062
US85172FAK57,1062420.139
US90353TAF75,1062408.333
US294829AA48,1061074.583
US097751BF74,1060439.757
US82967NAW83,1059440.972
US58502BAC00,1057216.944
US097751BJ96,1057100
US87264AAU97,1055985
BE6300372289,1051986.111
US63938CAF59,1051763.889
US228189AB23,1051625
US88146LAA17,1051134.705
US66977WAQ24,1048843.688
US72147KAC27,1047513.056
US46284VAC54,1047490.417
US268648AN20,1046613.75
US46284VAF85,1046220.417
US432833AF84,1045740.417
US64072TAC99,1044892.361
US00489LAC72,1043136.285
US87264AAQ85,1041036.667
US150190AF30,1037652.778
US674599CH65,1037561.944
US03969AAR14,1037546.667
US984121CQ49,1037529.583
US019736AD97,1036500
US15135BAP67,1036347.546
US69331CAJ71,1036004.167
US345397WK59,1035902.778
US92564RAB15,1034822.917
US84762LAU98,1034296.389
US82967NAY40,1034052.083
US00164VAD55,1033130
US780153BC56,1030220.139
US69331CAH16,1030071.111
US345397WF64,1029331.111
US29273DAB64,1028613.547
US00101JAF30,1028283.889
US432833AB70,1027681.509
US44267DAB38,1027254.903
US15135BAD38,1026911.944
US64110LAX47,1022733.667
US451102BZ91,1021748.379
US958667AA50,1020917.5
US74913GAX34,1020193.125
US87901JAE55,1017805.972
US78442FEQ72,1016658.333
US526057CD41,1016447.425
US86765LAJ61,1014793.009
US958667AB34,1014591.667
US382550BE09,1007892.361
US66977WAR07,1007540.625
US92564RAE53,1007322.917
US404030AH17,1007260.791
US737446AN44,1006354.039
US50076QAN60,1006289.596
US68163PAA21,1003799.861
US88023JAA43,1000260
US247361ZJ00,997798.3611
US345397XZ10,995684
US93369KAA34,993162.3264
US26885BAH33,993098
US097751BP56,990934.5949
US436440AK75,985831.4931
US77578JAB44,984887.0222
US83001AAB89,984104.1667
US674599DG73,981901.29
US212015AN15,969676.6667
US251526BN89,968198.75
US410345AL67,967396.875
US55342UAJ34,965465.625
US48238TAA79,963646.3542
US103304BR11,960970.8333
US683720AA42,957405
US674599CJ22,957106.6667
US50212YAB02,955118.75
US92769VAJ89,954163.1944
US74736KAF84,953537.5
US05508RAE62,951356.25
US410345AJ12,951190.625
US037411BE40,950022.0536
US65341XAA63,949001.625
US00489LAA17,947481.6111
US50106GAA04,941842.5
US893647BB29,938233.8542
US683715AC05,937388
US18539UAC99,937083.6806
US228187AB66,934922.7186
US64110LAL09,933767.2222
US85172FAL31,932558.5938
US15135UAM18,931890.262
US50077LBG05,931034.7556
US432891AH24,930003.4693
US29273DAC48,928926.592
US345397ZB24,928120.5
US853496AC17,926618.0556
US38113YAE95,923762.8125
US212015AS02,921303.3872
US163851AB45,920106.4828
US74736KAG67,918473.7569
US674599DD43,917918.7188
US72147KAE82,915693.9028
US10524PAB67,915569.4444
US501797AL82,915417.3418
US74819RAP10,914550.3242
US683715AB22,913411.7708
US35671DBL82,913199.8611
US527298BK81,913067.3511
US12527GAE35,913018.2292
US345397A456,902028.725
US345397YQ02,901783.125
US398433AP71,901336.4583
US629377CE03,898688.8092
US382550BH30,898239.2889
US674599CR48,896988.8889
US398545AA16,896016.6493
US26483EAK64,891584.7917
US29278NAT00,890942.7083
US538034AR08,890473.2639
US89236YAB02,889661.25
US24718PAA57,887000
US00766TAD28,885447.2222
US78442FET12,884788.0208
US513272AB00,880298.7813
US513272AA27,879795.5104
US532716AU19,878078.6634
US382550BF73,878000
US38046XAE31,877699.7396
US817565CB82,876723.4097
US45174HBC07,875075
US46284VAE11,874001.5625
US78573NAC65,873712.8264
US26885BAC46,873397.1944
US85172FAQ28,872201.8889
US518613AJ33,872158
US185899AG62,871754.8125
US853254AB69,871635.25
US205677AB38,871233.6967
US552697AQ73,868867.5
US00688JAA51,867355.5556
US12008RAM97,863559.5313
US81761LAA08,863112.5333
US03938LAP94,862804.9006
US12527GAF00,861769.7917
US26884LAG41,861645.8333
US12527GAD51,860878.125
US058498AV83,860647.8125
US28414HAG83,860258.6904
US23311VAG23,859848.8021
US92240MBF41,859659.8958
US03969AAL44,857733.3333
US988498AL59,857268.2222
US345397YL15,856944.5
US845467AL33,853889.6107
US60855RAJ95,853604.4444
US1248EPBK83,853358.3333
US29261AAB61,852683.3333
US28414HAE36,851126.25
US00687YAA38,848990.625
US12543DBA72,848451.7776
US366651AB38,847325
US69318FAH10,842876.6667
US35671DAU90,841550.2929
US29261AAA88,841204
US527298BH52,840990.3333
US86765LAL18,840764.5792
US55303XAJ46,840603.0011
US444454AF95,840351.0723
US364760AM04,839554.6875
US92658TAQ13,838814.8611
US013092AB74,838073.0208
US366651AC11,837600
US72766QAD79,837441.6667
US04364VAA17,836062.5
US00164VAE39,835443.3333
US156700AX46,834890.625
US55303XAK19,834271.2222
US071734AF49,833175.4167
US03969AAP57,832020.6667
US444454AD48,831735.9785
US389284AA85,831715.8333
US600814AQ03,831640.625
US737446AP91,828914.5833
US98212BAL71,828211.5
US911365BD50,828140.8889
US817565CE22,827335.9375
US87612BBN10,826861.9792
US126307AH04,825609.375
US428102AC14,824932.4803
US527298BM48,824197.6458
US74166MAB28,820328.125
US44988MAC91,818645.8333
US071734AD90,818555.8333
US93369KAB17,817473.8542
US761735AV10,816022.2222
US911365BL76,815171.875
US983130AX35,815081.25
US28035QAA04,814255
US92769XAM74,813459.5833
US674599CC78,812997.7984
US629377CH34,812729.0208
US35671DBJ37,812700
US89686QAB23,811259.9444
US15135BAM37,811259.6678
US30251GAW78,811089.2708
US81727TAA60,810598.9583
US11284DAA37,807488.435
US576485AE64,805313.1042
US03938LBA17,804046.7083
US058498AR71,803829.1667
US48250NAC92,803040.625
US87612BBL53,802385.4167
US501797AS36,802214.1667
US40415RAS40,801283.8542
US29272WAA71,800799.0625
US125581GR39,800687.5
US745867AW12,800595.8333
US89054XAC92,800418.7953
US013822AA98,797531.25
US315292AS15,796833.3333
US95616AAA16,796796.9625
US460599AD57,796692.7083
US92346LAA17,794368.5222
US83001WAC82,793807.3333
US14987KAA16,792361.9792
US603051AA15,790667.7917
US88033GDE70,789708.5
US30251GAU13,789098.9583
US383909AG38,788875
US247361ZU54,788527.8
US78442FEL85,787953.125
US221644AA51,787781.25
US552953CG49,787125
US26483EAJ91,785531.9306
US097751BR13,785415
US57165PAB13,784885.4167
US12527GAC78,784096.875
US1248EPBG71,783742.1875
US747262AK96,783722.3958
US87422VAF58,780991.0417
US68245XAJ81,780826.1458
US35166FAA03,780688.7153
US40435WAB63,780643.3333
US674599CN34,780516.6667
US88104LAE39,780305.5556
US911365BM59,780268.2292
US911365BH64,780031.9792
US103304BM24,779835.5642
US817610AA64,779356.7708
US28228PAA93,779015.625
US345397ZW60,778651.125
US45031UCF66,778315.0625
US451102BQ92,778221.8519
US013092AD31,777614.5833
US68245XAH26,777611.9792
US45174HBE62,777203.125
US91740PAF53,774579.6875
US85172FAR01,773174.4792
US095370AB82,771375.3006
US81725WAJ27,770875
US78410GAB05,769125
US92343EAF97,767757.8125
US58502BAA44,767484.375
US911365BN33,767433.3333
US163851AD01,767313.3333
US92564RAC97,764489.5833
US50168AAB61,763481.25
US03938LBB99,763203.75
US69073TAT07,762161.4583
US92564RAD70,761783.125
US460599AE31,761533.125
US88104LAG86,760168.6944
US69073TAR41,760151.4861
US03966VAB36,759416
US030981AK06,758897.2222
US39479TAA43,758527.7778
US44106MAZ59,757050.9375
US345397WW97,755211.6667
US345397YG20,755130.625
US87612BBG68,755104.1667
US50168AAA88,754716.25
US030981AJ33,753154.6875
US62886HAR21,752746.875
US91740PAC23,752074.2188
US64073KAA16,751828.4236
US03969AAQ31,751395.1667
US64110LAJ52,750971.2778
US410345AN24,750954.1667
US15135UAR05,750746.5026
US893647AZ06,750667.9167
US47010LAA08,750449.7778
US719245AD47,749773.125
US345397XA68,747524.1875
US98955DAA81,746429.5417
US60855RAG56,745254.5139
US92676XAE76,745106.25
US26885BAF76,743838.6667
US90184LAG77,743489.9306
US095796AA63,743462.027
US20338HAB96,743004.1667
US701885AH87,741015.625
US26884LAE92,740662.5
US65342QAK85,740449.3056
US92553PBC59,738914.5833
US389375AJ52,735449.0694
US75041VAA26,735372.6389
US02406PAR10,735134.725
US680665AL00,735109.6875
US345397YT41,734335.2083
US651229AY21,732858.1699
US030981AH76,731183.625
US87470LAA98,730567.0833
US68752DAA63,729979.6875
US34960PAA93,729706.25
US35671DCE31,729050
US00101JAH95,728189.7432
US74166NAA28,727477.5715
US37185LAL62,726864.925
US26907YAB02,726713.4375
US62886EAS72,723320.2083
US024747AF43,722011.1111
US13323AAB61,721402.5
US983133AA70,721242.1875
US421924BK63,716972.0833
US35640YAB39,716172.9167
US674599CG82,715860.4167
US103304BQ38,715721.3
US527298BF96,715004.2986
US013817AK77,714406.9792
US92552VAK61,713153.875
US085790AY96,712320.4861
US29278NAA19,710883.6806
US23166MAA18,710043.75
US12686CBB46,707731.3758
US674599DJ13,704146.8406
US12543DBD12,703112.5427
US526057BZ61,702975
US37247DAP15,702693.1926
US013817AJ05,702321.4583
US85571BAG05,702283.0451
US85172FAD15,702121.875
US552953CE90,699886.9744
US79546VAL09,699616.1227
US345370BY59,699370.9208
US513075BL48,697626.0417
US73179PAM86,696786.4583
US28228PAB76,695818.8889
US71953LAA98,695575.3819
US70052LAA17,694909.5833
US00213MAK09,693917.3838
US210383AF21,690346.8542
US013092AA91,688691
US85172FAS83,687469.8333
US63934EAW84,687296.3333
US716768AD81,685263.8542
US92769XAR61,684856.25
US911684AD06,684353.5111
US00688JAB35,683262
US855030AP77,683256.9444
US552953CF65,682300.875
US988498AM33,681112.5
US466253AA96,680658.3333
US05583PAA66,680424.5486
US35804HAA41,678850
US382550BG56,677607.2917
US131347CJ36,677554.5833
US67091GAA13,676867.6597
US412690AF62,674336.1111
US00404AAJ88,673054.6875
US72431PAA03,672663.3333
US36257BAA70,672646.4186
US65342RAA86,671113.7153
US98212BAE39,671110.0902
US745867AX94,671097.3333
US226373AL21,670401.7031
US63938CAK45,669150.2222
US701885AD73,669136.6319
US97789LAB27,668925
US17302XAJ54,668394.0972
US29272WAB54,666599.1667
US50048VAA89,666500
US50076QAZ90,666128.4221
US73179PAK21,665637.5
US98954UAB98,665416.6667
US87470LAD38,663364.5833
US35671DCD57,662422.5
US103304BS93,662131.25
US85529VAA26,661567.5
US172441AZ03,660714.6563
US44055PAA49,660619
US69318FAG37,660424.0486
US98877DAB10,659342.0041
US674599CM50,658937.5
US53219LAT61,658312.5
US86723CAF59,657270.8333
US103186AB88,656268.75
US12508EAF88,655907.25
US91879QAL32,655148
US42704MAA09,654243.75
US88827AAA16,653668.3472
US98310WAJ71,653155.2083
US12513GBA67,651870.7917
US86614RAG20,650443.1736
US18539UAB17,649620.8333
US92660FAG90,648852.0833
US171871AP14,648004.8611
US29260FAF71,647852.0833
US20451RAA05,647600
US12513GBD07,647377.5
US92660FAK03,647305.9167
US15723RAA23,646300
US577081BD37,646135.4167
US126307BD80,645677.3958
US35671DCC74,645250
US63938CAD02,644334.4941
US29413XAD93,644158.3333
US06738C8284,643886.1785
US30251GBA40,643767
US12663QAA31,643418.8542
US80874YBC30,643079.1111
US749571AE54,643013.1944
US59151KAL26,642824.5833
US92552VAL45,642578.25
US958254AJ35,641859.1667
US747262AS23,641401.5
US146869AA09,641306.25
US983133AB53,640433.3333
US86765LAQ05,640420
US03966VAA52,640316.25
US38016LAA35,639709.5
US91739VAA61,639055.4687
US69007TAB08,638715.2778
US12513GBE89,638378.75
US33936YAA38,637489.1493
US12543DBE94,637382.0634
US75281ABA60,635897.6264
US89469AAC80,635871.1893
US024747AE77,635869.9167
US12513GBC24,635500
US74112BAK17,635118.75
US92047WAD39,634997.8333
US88023UAG67,634301.6667
US81783QAC96,633582.6389
US897051AA62,631351.1417
US858912AF50,630924.5833
US46284VAL53,630375
US45569LAA98,630200.7658
US654902AC90,629017.0139
US432891AK52,628999.9599
US171484AG30,628725
US501797AM65,628293.75
US88033GDG29,627237.5
US505742AM88,627010.4167
US103557AA23,626412.0833
US880779AZ60,626253.75
US75281AAS87,626164.0625
US827048AV11,626043.75
US73939VAA26,625518.1346
US53219LAS88,625039.25
US038522AP34,624738
US88033GDC15,622953.25
US845467AM16,622937.25
US57701RAM43,622776.9167
US857691AG41,622401.587
US747262AU78,621839.1667
US35671DCF06,621822
US87901BAB80,619751.6111
US958254AB09,619720.1246
US05545MAC64,618366.6667
US156700AM80,618290.77
US90333LAP76,618056.25
US526057BY96,617393.75
US345397ZJ59,617201.7167
US109696AA22,616939.5833
US00213MAV63,614136
US767754CK89,613125
US67091GAC78,612592.5
US674599DB86,612501.0899
US33834YAA64,611542.9688
US65342QAB86,611322.25
US63861CAA71,610300
US11283YAB65,609354.1667
US526057BN32,609162.2719
US08949LAA89,608762.5
US23311VAH06,607735.4167
US87612BAY83,606168.2438
US34540XAB91,605817.5
US747262AY90,605111.7917
US443628AG71,604700.0833
US513075BQ35,604628.5
US674599CY98,604254.1667
US62886EAJ73,603333.3333
US98212BAJ26,603012.5
US69327RAJ05,602561.8333
US056623AA98,601254.3403
US90290MAB72,601084.4167
US835898AH05,601006.25
US674599CF00,600393.2292
US674599CX16,599602.0833
US36740LAA08,597681.9444
US39807UAB26,596728.4583
US031921AA74,596195.875
US22304LAA89,593880.2083
US053773BD81,593583.3333
US031652BK50,592974.7396
US87612BAP76,592628.1696
US92343EAL65,592176.1753
US74927PAA75,590358.4067
US118230AQ44,590252.5
US03674XAC02,590168.0434
US817565CD49,589822.3681
US15135UAP49,588971.5596
US65342QAC69,588198.2639
US212015AQ46,588180.8333
US03690AAC09,586337.4653
US29362UAB08,583517.5347
US42307TAG31,581481.0456
US29336UAE73,581376.2567
US05508WAB19,581292.7083
US20341WAE57,579606.25
US785712AG56,578024.7917
US17186HAC60,578016.6667
US445587AC20,577979.1667
US184496AN71,577662.0771
US92240MBJ62,577408.125
US92343EAH53,576781.25
US680665AM82,576672.6667
US674599CL77,576422.9167
US829259AR17,575820.4375
US00774YAA73,575718.75
US030981AL88,575327.0833
US893647BH98,573489.5833
US037411BC83,571501.753
US92933BAQ77,571445.0174
US12008RAN70,571006.9444
US03690AAD81,570159.9583
US12662PAB40,569967.5
US23131LAA52,569869.275
US87612BAM46,569800.109
US65158NAB82,569490.9764
US00130HBW43,568918.0909
US726503AE55,567936.1111
US552704AC21,567128.6667
US75606DAJ00,565892.7083
US87952VAM81,565728.4722
US03938LAZ76,564932.4583
US380355AD93,564305.7292
US364760AL21,563171.875
US588056AY72,562252.043
US70959WAE30,561653.125
US552676AQ11,561083.3333
US12508EAD31,560902.7778
US20341WAA36,560816.6667
US18911YAA38,560549.5313
US983793AF76,560418.0729
US48088LAA52,560372.6278
US85205TAK60,560346.1111
US00191UAA07,560256.6597
US92553PBD33,560190.3667
US23422RAA05,560157.5
US428104AA14,559554.3403
US53627NAC56,558989.0625
US626717AH56,558755.1597
US904311AA54,558079.1667
US513272AC82,557645.8333
US457030AJ39,556918.0903
US431318AS36,556562.5
US075896AC47,556105.125
US17027NAA00,555947.9167
US91832VAA26,555281.25
US156700AT34,554821.4822
US750236AX98,554365.3646
US398905AK59,554354.1667
US071734AC18,554322.3611
US92676XAD93,553909.0104
US75281ABC27,553485.7778
US75079RAC25,553334.375
US12508EAJ01,553212.9167
US131477AT87,552184.7222
US958254AD64,552127.5
US538034AK54,551586.7188
US780153AU63,551489.7917
US389375AK26,550416.9271
US55354GAF72,549989.6528
US87724RAA05,549758.6806
US530715AJ01,549658.1318
US019736AF46,549651.0417
US600814AP20,549477.4306
US82873LAA35,549392.7083
US67059TAE55,549374.375
US18060TAA34,549360
US526057BV57,548826.3889
US575385AD19,548213.5417
US87264AAT25,547689.2361
US55616XAH08,547259.4178
US81211KAK60,546742.1875
US513075BE05,546557.7833
US013822AC54,545805.0694
US03690AAF30,545724.6528
US095370AD49,545450.5556
US013822AB71,545222.2222
US68245XAK54,545219.5833
US75606DAG60,544757.8125
US912909AM02,544596.3542
US00130HBY09,544213.5417
US90320LAG23,544087.5694
US01741RAF91,543973.125
US62886EAV02,543755.2083
US20451NAG60,542843.75
US125581GW24,542635.4167
US397624AH07,542020.8333
US897051AB46,541739.1667
US245223AC65,541664.9306
US651229BB19,541647.9167
US26885BAE02,541280.9722
US879369AF39,540939.2361
US67020YAQ35,540859.375
US45031UCG40,540752.2083
US415864AM90,540465.2778
US96926JAC18,540390.625
US156700AZ93,540390.625
US432833AH41,540246.5278
US237266AH40,539755.4167
US07335BAA44,539323.2368
US159864AC13,538937.5
US12674TAB26,538824.1667
US55342UAG94,537906.25
US01551UAC80,537535.5556
US864486AH86,537446.875
US12508EAG61,537258.6806
US63938CAE84,537235.4167
US654902AE56,537170.1389
US53079EAN40,537133.5453
US626738AE88,536274.3056
US00130HBX26,536268.3333
US88033GCW87,535588.3333
US55354GAD25,535422.0833
US64110LAY20,535066.25
US00973RAC79,534944.4722
US941130AB21,534861.1111
US96926JAE73,534631.9444
US36168QAF19,534310.7639
US159864AE78,533985.4167
US501797AU81,533958.3333
US57164PAG19,533880.2083
